Actual,Predicted
1,1.0009416
1,1.0009416
2,1.958932
1,1.0002966
4,4.0379643
3,3.0284557
2,1.9977068
3,3.0100393
4,3.9978676
1,1.0113255
3,3.001361
3,2.9945657
2,1.9520426
1,1.0002966
1,1.0004214
2,1.975461
1,1.0002966
3,3.014968
3,3.0008605
2,1.9977068
2,1.9878801
1,1.0004214
3,3.0015345
2,1.9926723
4,3.9948344
1,1.0097177
3,3.0357356
1,1.0009416
1,1.0009831
1,1.0097177
3,3.0113103
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0004214
3,2.9594305
1,1.0004214
2,1.9992352
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0341564
3,2.9440775
1,1.0026969
3,3.0055468
2,1.9389986
1,1.0004214
1,1.0097177
1,1.0002966
2,1.9977068
1,1.0260735
2,1.9741727
2,1.9926723
4,4.0107083
1,1.0004511
3,2.9989538
1,1.0111405
1,1.0004214
1,1.0039417
3,3.0100393
1,1.0009416
4,3.98404
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9977068
1,1.0002966
1,1.0178441
2,1.9977068
1,1.0002966
5,4.957063
2,1.9856236
1,1.0195222
1,1.0004214
2,1.9856236
3,3.0013804
1,1.0002966
1,1.0041542
1,1.0002966
1,1.0002966
1,1.0029587
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9480191
2,1.9992352
1,1.0009416
1,1.0009831
1,1.0002966
2,1.9992352
3,3.0052218
1,1.0004511
1,1.0002966
1,1.0026969
1,1.0010438
2,1.9977068
1,1.0004214
1,1.0002966
1,1.0041542
1,1.0261441
1,1.0002966
2,1.9969877
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0199412
1,1.0080546
1,1.0002966
1,1.0205057
3,3.0055468
3,2.925255
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
2,1.9856236
1,1.0002966
1,1.0002966
2,1.9651103
2,1.9903398
1,1.1268268
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9945953
1,1.0010283
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9903442
2,1.9993728
2,1.9856236
1,1.0004214
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0002966
2,1.9857686
1,1.0004511
1,1.0002966
2,1.9964297
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0010438
3,3.0149255
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0080546
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0004511
3,3.0013258
1,1.0002966
1,1.0029587
1,1.0004214
1,1.0026969
2,1.9990449
1,1.0009831
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9977068
2,1.9993728
1,1.0002966
1,1.0002966
3,3.0053103
1,1.0247934
1,1.0004511
2,1.9993728
1,1.0041542
1,1.0081165
4,3.9978676
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0041542
2,1.9903442
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0002966
3,2.999222
1,1.0010438
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.03339
1,1.0004511
1,1.0002966
1,1.0009831
3,3.0286062
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0009831
1,1.0009831
1,1.0040079
1,1.0010438
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0004511
4,3.9978676
2,1.9964297
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
3,3.0055468
1,1.0002966
1,1.0009416
2,1.9993728
2,1.9921646
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004535
1,1.0002966
2,1.9712156
1,1.0002966
2,1.9990449
3,2.9986176
2,1.974239
1,1.0336202
1,1.0002966
1,1.0009416
2,1.9993728
3,2.9989538
4,3.9978676
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0030327
1,1.0004214
1,1.0004214
2,1.9921646
5,4.9984694
2,1.9993728
2,1.9977068
2,1.9992352
1,1.0010438
1,1.0002966
2,1.9993728
1,1.0009416
3,3.0055468
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
4,3.9978676
2,1.9993728
4,3.9984126
1,1.0009831
2,1.9990449
1,1.0004511
10,9.989299
2,1.9992352
2,1.9993728
2,1.976185
2,1.9993728
4,3.99474
2,1.9993728
3,2.9986176
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
3,2.9986176
1,1.0113255
2,1.9993728
1,1.0004511
1,1.0002966
6,5.991313
4,3.9942703
2,1.9993728
3,2.9989538
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
5,4.9982333
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9990449
2,1.9994068
1,1.0004511
2,1.976185
4,4.011437
2,1.9992352
1,1.0010438
1,1.0002966
1,1.0009831
2,1.9977068
1,1.0002966
6,6.0011683
6,5.997309
1,1.0002966
1,1.0010438
3,2.999222
2,1.9993728
3,2.9986176
2,1.9993728
1,1.0004511
2,1.9921646
1,1.0004214
2,1.9990449
3,2.9989538
1,1.0004511
1,1.0198749
2,1.9990449
2,1.9992352
7,7.2191257
1,1.0009831
1,1.0004511
7,6.997837
2,1.9992352
1,1.0004511
2,1.9969877
1,1.0004511
1,1.0002966
4,3.9978676
3,2.9986176
3,2.9987514
1,1.0014982
3,2.999222
1,1.0004214
4,3.9970825
3,3.003629
1,1.0034738
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0004511
3,3.0008605
2,1.9921646
2,1.9990449
1,1.0066171
1,1.0002966
3,3.001361
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0009831
1,1.0306756
1,1.0009416
1,1.0344286
2,1.9540402
1,1.0039417
1,1.0002966
1,1.0002966
1,1.0010438
3,2.999222
1,1.0002966
1,1.0113255
1,1.0010438
2,1.9990449
1,1.3772014
2,1.9990449
2,1.9977068
1,1.0034738
1,1.0002966
1,1.0029587
1,1.0002966
1,1.0010438
2,1.9926723
1,1.0097177
3,2.9989538
1,1.0026969
1,1.0004511
1,1.0002966
1,1.0113255
1,1.0002966
4,4.0423536
1,1.0002966
1,1.0004511
1,1.0026969
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0002966
3,2.9986176
1,1.0009416
4,3.98404
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0478811
1,1.0026969
1,1.0010438
1,1.0009416
2,1.9993728
2,1.9969877
1,1.0002966
1,1.0026969
2,1.9993728
1,1.0004214
1,1.0002966
3,2.9986176
1,1.0080546
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9657984
2,1.958932
1,1.0002966
2,1.9563707
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0009416
1,1.0026969
1,1.0147911
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0041542
3,2.9989538
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0041542
2,1.9993728
2,1.9969877
3,3.0038002
3,2.9989538
1,1.0002966
4,3.9984126
1,1.0002966
1,1.0029587
2,1.9926723
2,1.9993728
2,1.9992352
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0009416
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
2,1.9993728
4,3.997224
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0148195
1,1.0004214
1,1.0009416
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9990449
2,1.9903442
1,1.0002966
1,1.0004511
3,3.0008605
1,1.0081165
1,1.0010438
1,1.0010438
1,1.0002966
3,3.002358
2,1.9990449
2,1.9993728
1,1.0004511
1,1.0041542
1,1.0004511
2,1.9977068
2,1.9990449
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009416
3,3.0055468
1,1.0002966
2,1.976185
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0029587
1,1.0004214
3,2.999222
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0026969
1,1.0002966
1,1.0004511
2,1.9977068
1,1.0002966
2,1.9993728
3,2.9989538
1,1.0004214
1,1.0041542
1,1.0002966
1,1.0080546
5,5.0165367
3,2.999222
1,1.0009416
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0002966
3,2.987723
1,1.0009416
2,1.9992352
1,1.0026969
2,1.9990449
1,1.0004214
1,1.0002966
3,3.001361
3,2.999222
1,1.0002966
1,1.0002966
2,1.9990449
3,2.999222
1,1.0002966
2,1.9990449
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
4,3.9969678
1,1.0002966
2,1.9993728
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0004214
3,2.998663
3,3.012778
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9993728
1,1.0002966
3,2.9986176
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0004214
2,1.9977068
3,2.9986176
2,1.9992352
4,3.9984126
4,3.997224
3,3.0055468
1,1.0069983
2,1.9926723
3,2.9986176
1,1.0002966
2,1.9993728
2,1.9741727
1,1.0002966
3,3.001361
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9992352
2,1.9993728
5,5.0033007
1,1.0002966
7,7.0151987
1,1.0002966
1,1.0002966
4,3.98404
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0002966
3,2.9986176
7,7.0044756
5,4.9983635
2,1.9993728
3,3.0055468
1,1.0002966
1,1.0002966
5,4.9987493
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
3,3.001361
8,8.01604
1,1.0080546
5,4.9984694
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
2,1.9964297
1,1.0002966
1,1.0002966
4,3.9984126
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0009831
2,1.9563044
2,1.9969877
3,3.0084393
2,1.9903442
3,3.0008605
1,1.0002966
2,1.9990449
3,2.999222
3,3.0105047
3,3.012778
4,3.9978676
2,1.9993728
3,3.001361
4,3.9978676
4,3.9970825
2,1.9425287
3,2.967084
2,1.9993728
1,1.0004511
4,4.004587
2,1.9977068
1,1.0004214
4,3.9984126
1,1.0002966
2,1.9993728
1,1.0004511
9,9.011685
1,1.0004511
9,9.005505
1,1.0004511
4,4.0432367
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9926723
1,1.0026969
1,1.0002966
4,3.77607
1,1.0009416
2,1.9878801
2,1.9993728
3,2.9986176
2,1.9990449
1,1.0004511
2,1.9969877
1,1.0004511
2,1.9563044
1,1.0002966
2,1.9990449
1,1.0010438
2,1.9990449
1,1.0002966
2,1.9921646
1,1.0041542
3,3.001361
1,1.0002966
2,1.9921646
1,1.0004511
1,1.0002966
2,1.9926723
1,1.0097177
2,1.9752157
2,1.9496341
1,1.0004214
2,1.982602
1,1.0002966
2,1.9563044
1,1.0002966
1,1.0004511
1,1.0065328
2,1.9993728
2,1.955968
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0549686
3,2.9986176
4,3.9978676
1,1.0010438
1,1.0010438
1,1.0004511
1,1.0041542
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0113255
1,1.0002966
1,1.0113255
1,1.0002966
2,1.9969877
1,1.0039417
1,1.0004511
2,1.9926723
2,1.9741727
1,1.0002966
1,1.0041542
3,3.001361
1,1.0004511
1,1.0002966
3,3.0160177
1,1.0009831
1,1.0002966
5,5.0158033
1,1.0004214
1,1.1857643
2,1.9990449
3,2.9668207
1,1.0002966
1,1.0004511
3,3.0148883
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0041542
1,1.0030327
2,1.9969877
1,1.0029587
1,1.0009416
1,1.0004511
2,1.9990449
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004511
2,1.9990449
1,1.0004214
1,1.0041542
1,1.0041542
3,2.9989538
1,1.0041994
1,1.0002966
1,1.0002966
1,1.0161269
1,1.0004214
4,4.0423536
2,1.9992352
1,1.0004214
2,1.9671111
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0002966
3,2.998663
3,3.0100393
1,1.0002966
1,1.0026969
1,1.0009416
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0009416
1,1.0080546
1,1.0004214
1,1.0004511
2,1.9990449
1,1.0010438
1,1.0002966
1,1.0002966
2,1.9927342
1,1.0004214
1,1.0002966
1,1.0054371
1,1.0002966
1,1.0002966
4,3.9970825
1,1.0039417
1,1.0205057
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0029587
1,1.0041994
1,1.0002966
1,1.0011777
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0041542
1,1.0002966
1,1.0029587
2,1.9927386
1,1.0041542
1,1.0009831
1,1.0002966
1,1.0097177
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
4,3.997224
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0026969
1,1.0009416
1,1.0002966
2,1.9992352
1,1.0041542
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0026969
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0113255
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0029587
2,1.9993728
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9990449
3,2.9986176
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,3.0136998
1,1.0004214
1,1.0039417
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9840357
1,1.0002966
1,1.0004511
2,1.9993728
2,1.9969877
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
4,3.9978676
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0009416
1,1.0002966
2,1.9992352
3,2.9989538
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
5,4.9983635
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0281047
4,3.997224
2,1.956455
1,1.0002966
1,1.0004214
1,1.0041542
2,1.9992352
3,3.0100393
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
5,4.985461
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
3,2.9986176
1,1.0002966
2,1.9993728
3,2.9986176
3,3.0008605
1,1.0002966
2,1.9964297
1,1.0010438
1,1.0002966
1,1.0002966
3,3.0008605
3,2.9986176
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0065328
3,2.999222
1,1.0002966
1,1.0002966
1,1.0003109
1,1.0004511
2,1.9921646
2,1.9766505
1,1.0004214
1,1.0002966
1,1.0002966
4,3.9978676
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0529678
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
3,3.028522
2,1.9992352
2,1.9964297
1,1.0002966
1,1.0080546
2,1.9969877
3,2.9986176
1,1.0004214
1,1.0002966
2,1.9711362
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9992352
1,1.0002966
2,1.976185
3,3.001361
1,1.0002966
4,3.997224
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0029587
3,3.012778
1,1.0004214
4,3.9978676
2,1.9993728
3,2.9986176
1,1.0002966
2,1.9711362
1,1.0004511
2,1.9993728
1,1.0004511
1,1.0002966
2,1.9993728
2,1.9969877
2,1.9993728
3,3.0055468
3,2.9986176
3,3.028522
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0004511
2,1.9903442
3,3.001361
1,1.0010438
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0003843
1,1.0009831
1,1.0040079
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9993728
2,1.9977068
3,3.0284557
1,1.0002966
1,1.0029587
3,2.999222
1,1.0002966
2,1.9993728
7,6.9982677
2,1.9993728
1,1.0004511
3,2.9989538
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0004511
3,3.0008605
1,1.0010438
2,1.974239
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
3,3.0055468
3,3.001361
2,1.9992352
1,1.0040079
2,1.9993728
1,1.0002966
1,1.0002966
3,2.9989538
1,1.0002966
1,1.0004214
2,1.9964297
1,1.0004511
2,1.9993728
3,3.0015345
1,1.0002966
2,1.9992352
1,1.0004214
1,1.0004511
3,3.0136998
3,3.0284557
1,1.0002966
2,1.9856236
2,1.9926723
1,1.0002966
3,2.9989538
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0004511
3,3.0284557
1,1.0009416
1,1.0041542
2,1.9993728
1,1.0009831
1,1.0002966
1,1.0113255
1,1.0010438
1,1.0010438
2,1.9926723
3,3.0055468
1,1.0002966
2,1.9992352
2,1.9992352
2,1.9992352
1,1.0009831
2,1.9993728
2,1.9993728
1,1.0002966
3,2.999222
3,2.9877894
1,1.0002966
1,1.0009831
1,1.0002966
2,1.9990449
2,1.9969877
1,1.0009831
3,2.9986176
1,1.0002966
3,2.999222
3,3.0100393
1,1.0002966
3,2.999222
2,1.9771034
1,1.0004511
1,1.0010438
1,1.0004214
3,3.001361
1,1.0002966
3,2.9989538
1,1.0004511
1,1.0002966
2,1.9993728
2,1.9977068
1,1.0010438
2,1.9993728
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0004214
2,1.974239
1,1.0002966
3,2.9989538
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0080546
3,3.012778
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
3,3.012778
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9964297
2,1.9964297
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0004511
3,3.001361
1,1.0004511
1,1.0002966
1,1.0040079
1,1.0002966
1,1.0002966
2,1.9903442
3,2.9989538
1,1.0009416
2,1.9927386
1,1.0080546
1,1.0002966
1,1.0002966
4,3.998911
3,2.9986176
1,1.0002966
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0247934
1,1.0002966
3,3.0284557
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0004214
2,1.9992352
1,1.0002966
2,1.9993728
3,2.9986176
1,1.0039417
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0009831
1,1.0010438
2,1.9969877
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0004214
2,1.9563044
1,1.0010438
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0009831
1,1.0041542
2,1.9927386
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0041542
1,1.0010438
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0080546
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0010438
1,1.0009416
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0009416
4,3.9970825
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0041542
1,1.0004214
1,1.0009416
2,1.9903442
1,1.0002966
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0009416
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9712819
1,1.0002966
1,1.0002966
1,1.0009416
2,1.976185
2,1.9993728
1,1.0002966
1,1.0010438
1,1.0009416
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9977068
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9993728
2,1.9993728
1,1.0009416
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0041542
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0004511
4,3.9978676
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0004511
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0009831
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
3,3.016022
1,1.0002966
2,1.9993728
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0009831
3,2.9986176
1,1.0004214
1,1.0004511
1,1.0004214
1,1.0002966
2,1.9977068
1,1.0004214
1,1.0004214
1,1.0004214
4,3.9978676
2,1.9964297
2,1.9990449
2,1.9992352
3,2.9986176
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9990449
1,1.0010438
3,2.9986176
2,1.9921646
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0029587
2,1.9977068
1,1.0002966
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0040079
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9964297
3,3.0008605
1,1.0113255
1,1.0004511
2,1.9993728
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
3,3.0136998
1,1.0009831
2,1.9993728
3,2.999222
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0004214
4,3.9978676
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9926723
2,1.9992352
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
3,2.9986176
1,1.0004511
1,1.0002966
1,1.0010438
5,4.9907637
1,1.0004214
1,1.0002966
1,1.0010438
1,1.0004511
4,3.9970825
3,3.012778
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0029587
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9903442
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9993728
2,1.9990449
3,2.9986176
2,1.9969877
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0009831
3,2.9989538
1,1.0002966
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0009416
3,3.0163746
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0097177
2,1.9741727
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0004511
1,1.0009831
2,1.9993728
1,1.0004511
1,1.0004511
2,1.9993728
2,1.9993728
1,1.0009831
2,1.9992352
1,1.0004511
5,5.014293
1,1.0002966
2,1.9993728
1,1.0004214
2,1.9993728
1,1.0081209
2,1.9969877
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9993728
3,3.0008605
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0195885
1,1.0009831
2,1.9992352
1,1.0002966
3,3.0100393
1,1.0002966
2,1.9993728
1,1.0002966
4,3.997224
1,1.0004511
1,1.0002966
3,2.9986176
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9989538
1,1.0161269
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0009416
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9986176
2,1.9990449
1,1.0002966
1,1.0002966
3,3.0055468
1,1.0002966
2,1.9993728
2,1.9964297
1,1.0039417
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
4,3.9978676
2,1.9977068
1,1.0002966
3,2.9989538
1,1.0004214
4,3.9970825
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9921646
1,1.0004214
3,2.9986176
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9993728
3,3.001361
3,3.0008605
1,1.0002966
1,1.0097177
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0004511
1,1.0004214
2,1.9711362
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9921646
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0004511
2,1.9856236
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
